Period,Type of tourist,Overnight Stays,Frequency
2015,Inbound,22786.205665265603,Annual
2015,Domestic,23103.7101914704,Annual
2015,Inbound,18623.35731945754,Annual
2015,Domestic,20036.521049252835,Annual
2015,Inbound,14684.55187214604,Annual
2015,Domestic,18428.539995973857,Annual
2015,Inbound,16834.418142298917,Annual
2015,Domestic,15996.654929859436,Annual
2015,Inbound,12500.28367857228,Annual
2015,Domestic,15393.351631445688,Annual
2015,Inbound,15701.7253334418,Annual
2015,Domestic,20978.399156447,Annual
2015,Inbound,12010.469272861805,Annual
2015,Domestic,27078.511927881795,Annual
2015,Inbound,8584.093515359249,Annual
2015,Domestic,26328.98523202569,Annual
2015,Inbound,35419.75782502206,Annual
2015,Domestic,26410.80071121541,Annual
2015,Inbound,7463.979901476848,Annual
2015,Domestic,18064.62225925607,Annual
2015,Inbound,8294.34737732058,Annual
2015,Domestic,14663.950027068457,Annual
2015,Inbound,20181.06792078852,Annual
2015,Domestic,14368.70841593242,Annual
2016,Inbound,18008.97710070981,Annual
2016,Domestic,21594.08775740324,Annual
2016,Inbound,21859.63675834549,Annual
2016,Domestic,15055.211874366016,Annual
2016,Inbound,17462.76296972314,Annual
2016,Domestic,18179.18628742399,Annual
2016,Inbound,16778.40015545339,Annual
2016,Domestic,16098.500151429298,Annual
2016,Inbound,14495.62749492617,Annual
2016,Domestic,18115.79687937386,Annual
2016,Inbound,14601.601734619053,Annual
2016,Domestic,19868.09906461898,Annual
2016,Inbound,5935.718888184186,Annual
2016,Domestic,28596.538659481143,Annual
2016,Inbound,12148.475327173594,Annual
2016,Domestic,20920.275723140054,Annual
2016,Inbound,38270.18835857082,Annual
2016,Domestic,20518.75817438883,Annual
2016,Inbound,2850.6251760418863,Annual
2016,Domestic,16398.581518749255,Annual
2016,Inbound,6204.932652009702,Annual
2016,Domestic,23410.395217347017,Annual
2016,Inbound,18608.0060661349,Annual
2016,Domestic,17048.12106746104,Annual
2017,Inbound,12736.129023213753,Annual
2017,Domestic,23063.19137677553,Annual
2017,Inbound,12704.661760697229,Annual
2017,Domestic,16016.95575008598,Annual
2017,Inbound,15686.306358188804,Annual
2017,Domestic,18791.6647046688,Annual
2017,Inbound,16344.981117723948,Annual
2017,Domestic,15192.047001832836,Annual
2017,Inbound,15194.90666494746,Annual
2017,Domestic,12718.430724673612,Annual
2017,Inbound,12114.143155450747,Annual
2017,Domestic,22021.01300491758,Annual
2017,Inbound,2129.687912092609,Annual
2017,Domestic,22464.51772317906,Annual
2017,Inbound,3346.4719843924254,Annual
2017,Domestic,24976.804298976025,Annual
2017,Inbound,45880.52960840688,Annual
2017,Domestic,21941.243147616555,Annual
2017,Inbound,5633.387637679932,Annual
2017,Domestic,15188.835960742346,Annual
2017,Inbound,17679.06626497401,Annual
2017,Domestic,16718.6751848924,Annual
2017,Inbound,11585.52646400548,Annual
2017,Domestic,15119.04661310953,Annual
2018,Inbound,11257.0884258302,Annual
2018,Domestic,23886.37423717159,Annual
2018,Inbound,9666.610830744465,Annual
2018,Domestic,15850.235625679234,Annual
2018,Inbound,17042.65477709792,Annual
2018,Domestic,18823.75879012773,Annual
2018,Inbound,14069.153655649923,Annual
2018,Domestic,15045.310021339776,Annual
2018,Inbound,16287.25330631445,Annual
2018,Domestic,9831.481331653948,Annual
2018,Inbound,9302.245342930755,Annual
2018,Domestic,25969.107936448552,Annual
2018,Inbound,3332.0404230844224,Annual
2018,Domestic,19158.78335801362,Annual
2018,Inbound,49562.42073584668,Annual
2018,Domestic,27605.77882659453,Annual
2018,Inbound,2719.582450032149,Annual
2018,Domestic,23442.46600875756,Annual
2018,Inbound,8850.263804153932,Annual
2018,Domestic,18975.19065155561,Annual
2018,Inbound,14707.22641216126,Annual
2018,Domestic,16550.01618475703,Annual
2018,Inbound,17132.44399940087,Annual
2018,Domestic,16983.59748304747,Annual
2019,Inbound,14338.846673861675,Annual
2019,Domestic,22154.46249039915,Annual
2019,Inbound,13384.574806023324,Annual
2019,Domestic,14763.315169570127,Annual
2019,Inbound,16687.69789752794,Annual
2019,Domestic,17456.725486101866,Annual
2019,Inbound,15235.674705065834,Annual
2019,Domestic,14482.595338310812,Annual
2019,Inbound,19756.8339189734,Annual
2019,Domestic,14586.24234911049,Annual
2019,Inbound,6897.628869800578,Annual
2019,Domestic,25514.594037669616,Annual
2019,Inbound,4856.827662625198,Annual
2019,Domestic,22879.497990406908,Annual
2019,Inbound,52342.36027186458,Annual
2019,Domestic,33676.19101950924,Annual
2019,Inbound,4103.579530940215,Annual
2019,Domestic,25222.54549695093,Annual
2019,Inbound,11081.144435124685,Annual
2019,Domestic,23486.52689292712,Annual
2019,Inbound,13247.155679674885,Annual
2019,Domestic,26955.23328807592,Annual
2019,Inbound,17103.360236254994,Annual
2019,Domestic,27572.57524319802,Annual
2020,Inbound,16211.00780310028,Annual
2020,Domestic,24327.02415945393,Annual
2020,Inbound,15527.65952930518,Annual
2020,Domestic,16241.41585466288,Annual
2020,Inbound,1296.1865612925192,Annual
2020,Domestic,16101.799689760162,Annual
2020,Inbound,71.41500170885521,Annual
2020,Domestic,394.7258057679608,Annual
2020,Inbound,49.171653130420616,Annual
2020,Domestic,151.5890537239245,Annual
2020,Inbound,99.29766610342767,Annual
2020,Domestic,6894.742897909432,Annual
2020,Inbound,125.22793478747846,Annual
2020,Domestic,32284.86998161979,Annual
2020,Inbound,180.938973581268,Annual
2020,Domestic,35782.01014464493,Annual
2020,Inbound,364.3898512931458,Annual
2020,Domestic,24547.532458021084,Annual
2020,Inbound,1086.0971169435252,Annual
2020,Domestic,21776.5166443243,Annual
2020,Inbound,1333.1551561955278,Annual
2020,Domestic,22097.561487229155,Annual
2020,Inbound,1479.677742279909,Annual
2020,Domestic,27938.414700004745,Annual
2021,Inbound,2342.151,Annual
2021,Domestic,30553.419,Annual
2021,Inbound,1250.771,Annual
2021,Domestic,21794.021,Annual
2021,Inbound,1136.27,Annual
2021,Domestic,22466.082,Annual
2021,Inbound,1393.891,Annual
2021,Domestic,22860.204,Annual
2021,Inbound,1186.067,Annual
2021,Domestic,45029.407,Annual
2021,Inbound,1174.27,Annual
2021,Domestic,26069.288,Annual
2021,Inbound,1721.568,Annual
2021,Domestic,59879.539,Annual
2021,Inbound,1897.517,Annual
2021,Domestic,30082.489,Annual
2021,Inbound,2374.947,Annual
2021,Domestic,18998.504,Annual
2021,Inbound,5024.976,Annual
2021,Domestic,23105.432,Annual
2021,Inbound,4908.785,Annual
2021,Domestic,31474.733,Annual
2021,Inbound,7360.168,Annual
2021,Domestic,21018.084,Annual
2022,Inbound,10615.027,Annual
2022,Domestic,34353.371,Annual
2022,Inbound,13206.486,Annual
2022,Domestic,28567.286,Annual
2022,Inbound,20215.55,Annual
2022,Domestic,28204.451,Annual
2022,Inbound,29395.953,Annual
2022,Domestic,40267.752,Annual
2022,Inbound,16545.273,Annual
2022,Domestic,31569.091,Annual
2022,Inbound,12055.404,Annual
2022,Domestic,18237.189,Annual
2022,Inbound,18939.346,Annual
2022,Domestic,71350.669,Annual
2022,Inbound,22314.547,Annual
2022,Domestic,34453.184,Annual
2022,Inbound,30331.272,Annual
2022,Domestic,16913.878,Annual
2022,Inbound,30483.525,Annual
2022,Domestic,19286.564,Annual
2022,Inbound,29667.311,Annual
2022,Domestic,29206.442,Annual
2022,Inbound,36958.487,Annual
2022,Domestic,17196.516,Annual
2023,Inbound,35031.946,Annual
2023,Domestic,34512.713,Annual
2023,Inbound,35628.208,Annual
2023,Domestic,29355.861,Annual
2023,Inbound,56788.224,Annual
2023,Domestic,35352.724,Annual
2023,Inbound,42783.599,Annual
2023,Domestic,38119.51,Annual
2023,Inbound,31927.199,Annual
2023,Domestic,27151.761,Annual
2023,Inbound,59436.324,Annual
2023,Domestic,77842.617,Annual
2023,Inbound,16326.708,Annual
2023,Domestic,57518.104,Annual
2023,Inbound,26729.514,Annual
2023,Domestic,37989.517,Annual
2023,Inbound,28142.271,Annual
2023,Domestic,34493.628,Annual
2023,Inbound,30203.404,Annual
2023,Domestic,39443.452,Annual
2023,Inbound,34673.36,Annual
2023,Domestic,49168.161,Annual
2023,Inbound,34628.588,Annual
2023,Domestic,34393.136,Annual
2024,Inbound,45840.491,Annual
2024,Domestic,41292.064,Annual
2024,Inbound,50816.132,Annual
2024,Domestic,40587.636,Annual
2024,Inbound,66453.818,Annual
2024,Domestic,44765.249,Annual
2024,Inbound,35516.025,Annual
2024,Domestic,41380.913,Annual
2024,Inbound,41832.171,Annual
2024,Domestic,33300.628,Annual
2024,Inbound,75612.2,Annual
2024,Domestic,101339.809,Annual
2024,Inbound,35711.261,Annual
2024,Domestic,51037.516,Annual
2024,Inbound,36346.563,Annual
2024,Domestic,35903.973,Annual
2024,Inbound,37072.805,Annual
2024,Domestic,33423.551,Annual
2024,Inbound,43096.04,Annual
2024,Domestic,30939.337,Annual
2024,Inbound,43134.46,Annual
2024,Domestic,44552.212,Annual
2024,Inbound,48795.226,Annual
2024,Domestic,40094.665,Annual
2015-01,Inbound,22786.205665265603,Monthly
2015-01,Domestic,23103.7101914704,Monthly
2015-02,Inbound,18623.35731945754,Monthly
2015-02,Domestic,20036.521049252835,Monthly
2015-03,Inbound,14684.55187214604,Monthly
2015-03,Domestic,18428.539995973857,Monthly
2015-04,Inbound,16834.418142298917,Monthly
2015-04,Domestic,15996.654929859436,Monthly
2015-05,Inbound,12500.28367857228,Monthly
2015-05,Domestic,15393.351631445688,Monthly
2015-06,Inbound,15701.7253334418,Monthly
2015-06,Domestic,20978.399156447,Monthly
2015-07,Inbound,12010.469272861805,Monthly
2015-07,Domestic,27078.511927881795,Monthly
2015-08,Inbound,8584.093515359249,Monthly
2015-08,Domestic,26328.98523202569,Monthly
2015-09,Inbound,35419.75782502206,Monthly
2015-09,Domestic,26410.80071121541,Monthly
2015-10,Inbound,7463.979901476848,Monthly
2015-10,Domestic,18064.62225925607,Monthly
2015-11,Inbound,8294.34737732058,Monthly
2015-11,Domestic,14663.950027068457,Monthly
2015-12,Inbound,20181.06792078852,Monthly
2015-12,Domestic,14368.70841593242,Monthly
2016-01,Inbound,18008.97710070981,Monthly
2016-01,Domestic,21594.08775740324,Monthly
2016-02,Inbound,21859.63675834549,Monthly
2016-02,Domestic,15055.211874366016,Monthly
2016-03,Inbound,17462.76296972314,Monthly
2016-03,Domestic,18179.18628742399,Monthly
2016-04,Inbound,16778.40015545339,Monthly
2016-04,Domestic,16098.500151429298,Monthly
2016-05,Inbound,14495.62749492617,Monthly
2016-05,Domestic,18115.79687937386,Monthly
2016-06,Inbound,14601.601734619053,Monthly
2016-06,Domestic,19868.09906461898,Monthly
2016-07,Inbound,5935.718888184186,Monthly
2016-07,Domestic,28596.538659481143,Monthly
2016-08,Inbound,12148.475327173594,Monthly
2016-08,Domestic,20920.275723140054,Monthly
2016-09,Inbound,38270.18835857082,Monthly
2016-09,Domestic,20518.75817438883,Monthly
2016-10,Inbound,2850.6251760418863,Monthly
2016-10,Domestic,16398.581518749255,Monthly
2016-11,Inbound,6204.932652009702,Monthly
2016-11,Domestic,23410.395217347017,Monthly
2016-12,Inbound,18608.0060661349,Monthly
2016-12,Domestic,17048.12106746104,Monthly
2017-01,Inbound,12736.129023213753,Monthly
2017-01,Domestic,23063.19137677553,Monthly
2017-02,Inbound,12704.661760697229,Monthly
2017-02,Domestic,16016.95575008598,Monthly
2017-03,Inbound,15686.306358188804,Monthly
2017-03,Domestic,18791.6647046688,Monthly
2017-04,Inbound,16344.981117723948,Monthly
2017-04,Domestic,15192.047001832836,Monthly
2017-05,Inbound,15194.90666494746,Monthly
2017-05,Domestic,12718.430724673612,Monthly
2017-06,Inbound,12114.143155450747,Monthly
2017-06,Domestic,22021.01300491758,Monthly
2017-07,Inbound,2129.687912092609,Monthly
2017-07,Domestic,22464.51772317906,Monthly
2017-08,Inbound,3346.4719843924254,Monthly
2017-08,Domestic,24976.804298976025,Monthly
2017-09,Inbound,45880.52960840688,Monthly
2017-09,Domestic,21941.243147616555,Monthly
2017-10,Inbound,5633.387637679932,Monthly
2017-10,Domestic,15188.835960742346,Monthly
2017-11,Inbound,17679.06626497401,Monthly
2017-11,Domestic,16718.6751848924,Monthly
2017-12,Inbound,11585.52646400548,Monthly
2017-12,Domestic,15119.04661310953,Monthly
2018-01,Inbound,11257.0884258302,Monthly
2018-01,Domestic,23886.37423717159,Monthly
2018-02,Inbound,9666.610830744465,Monthly
2018-02,Domestic,15850.235625679234,Monthly
2018-03,Inbound,17042.65477709792,Monthly
2018-03,Domestic,18823.75879012773,Monthly
2018-04,Inbound,14069.153655649923,Monthly
2018-04,Domestic,15045.310021339776,Monthly
2018-05,Inbound,16287.25330631445,Monthly
2018-05,Domestic,9831.481331653948,Monthly
2018-06,Inbound,9302.245342930755,Monthly
2018-06,Domestic,25969.107936448552,Monthly
2018-07,Inbound,3332.0404230844224,Monthly
2018-07,Domestic,19158.78335801362,Monthly
2018-08,Inbound,49562.42073584668,Monthly
2018-08,Domestic,27605.77882659453,Monthly
2018-09,Inbound,2719.582450032149,Monthly
2018-09,Domestic,23442.46600875756,Monthly
2018-10,Inbound,8850.263804153932,Monthly
2018-10,Domestic,18975.19065155561,Monthly
2018-11,Inbound,14707.22641216126,Monthly
2018-11,Domestic,16550.01618475703,Monthly
2018-12,Inbound,17132.44399940087,Monthly
2018-12,Domestic,16983.59748304747,Monthly
2019-01,Inbound,14338.846673861675,Monthly
2019-01,Domestic,22154.46249039915,Monthly
2019-02,Inbound,13384.574806023324,Monthly
2019-02,Domestic,14763.315169570127,Monthly
2019-03,Inbound,16687.69789752794,Monthly
2019-03,Domestic,17456.725486101866,Monthly
2019-04,Inbound,15235.674705065834,Monthly
2019-04,Domestic,14482.595338310812,Monthly
2019-05,Inbound,19756.8339189734,Monthly
2019-05,Domestic,14586.24234911049,Monthly
2019-06,Inbound,6897.628869800578,Monthly
2019-06,Domestic,25514.594037669616,Monthly
2019-07,Inbound,4856.827662625198,Monthly
2019-07,Domestic,22879.497990406908,Monthly
2019-08,Inbound,52342.36027186458,Monthly
2019-08,Domestic,33676.19101950924,Monthly
2019-09,Inbound,4103.579530940215,Monthly
2019-09,Domestic,25222.54549695093,Monthly
2019-10,Inbound,11081.144435124685,Monthly
2019-10,Domestic,23486.52689292712,Monthly
2019-11,Inbound,13247.155679674885,Monthly
2019-11,Domestic,26955.23328807592,Monthly
2019-12,Inbound,17103.360236254994,Monthly
2019-12,Domestic,27572.57524319802,Monthly
2020-01,Inbound,16211.00780310028,Monthly
2020-01,Domestic,24327.02415945393,Monthly
2020-02,Inbound,15527.65952930518,Monthly
2020-02,Domestic,16241.41585466288,Monthly
2020-03,Inbound,1296.1865612925192,Monthly
2020-03,Domestic,16101.799689760162,Monthly
2020-04,Inbound,71.41500170885521,Monthly
2020-04,Domestic,394.7258057679608,Monthly
2020-05,Inbound,49.171653130420616,Monthly
2020-05,Domestic,151.5890537239245,Monthly
2020-06,Inbound,99.29766610342767,Monthly
2020-06,Domestic,6894.742897909432,Monthly
2020-07,Inbound,125.22793478747846,Monthly
2020-07,Domestic,32284.86998161979,Monthly
2020-08,Inbound,180.938973581268,Monthly
2020-08,Domestic,35782.01014464493,Monthly
2020-09,Inbound,364.3898512931458,Monthly
2020-09,Domestic,24547.532458021084,Monthly
2020-10,Inbound,1086.0971169435252,Monthly
2020-10,Domestic,21776.5166443243,Monthly
2020-11,Inbound,1333.1551561955278,Monthly
2020-11,Domestic,22097.561487229155,Monthly
2020-12,Inbound,1479.677742279909,Monthly
2020-12,Domestic,27938.414700004745,Monthly
2021-01,Inbound,2342.151,Monthly
2021-01,Domestic,30553.419,Monthly
2021-02,Inbound,1250.771,Monthly
2021-02,Domestic,21794.021,Monthly
2021-03,Inbound,1136.27,Monthly
2021-03,Domestic,22466.082,Monthly
2021-04,Inbound,1393.891,Monthly
2021-04,Domestic,22860.204,Monthly
2021-05,Inbound,1186.067,Monthly
2021-05,Domestic,45029.407,Monthly
2021-06,Inbound,1174.27,Monthly
2021-06,Domestic,26069.288,Monthly
2021-07,Inbound,1721.568,Monthly
2021-07,Domestic,59879.539,Monthly
2021-08,Inbound,1897.517,Monthly
2021-08,Domestic,30082.489,Monthly
2021-09,Inbound,2374.947,Monthly
2021-09,Domestic,18998.504,Monthly
2021-10,Inbound,5024.976,Monthly
2021-10,Domestic,23105.432,Monthly
2021-11,Inbound,4908.785,Monthly
2021-11,Domestic,31474.733,Monthly
2021-12,Inbound,7360.168,Monthly
2021-12,Domestic,21018.084,Monthly
2022-01,Inbound,10615.027,Monthly
2022-01,Domestic,34353.371,Monthly
2022-02,Inbound,13206.486,Monthly
2022-02,Domestic,28567.286,Monthly
2022-03,Inbound,20215.55,Monthly
2022-03,Domestic,28204.451,Monthly
2022-04,Inbound,29395.953,Monthly
2022-04,Domestic,40267.752,Monthly
2022-05,Inbound,16545.273,Monthly
2022-05,Domestic,31569.091,Monthly
2022-06,Inbound,12055.404,Monthly
2022-06,Domestic,18237.189,Monthly
2022-07,Inbound,18939.346,Monthly
2022-07,Domestic,71350.669,Monthly
2022-08,Inbound,22314.547,Monthly
2022-08,Domestic,34453.184,Monthly
2022-09,Inbound,30331.272,Monthly
2022-09,Domestic,16913.878,Monthly
2022-10,Inbound,30483.525,Monthly
2022-10,Domestic,19286.564,Monthly
2022-11,Inbound,29667.311,Monthly
2022-11,Domestic,29206.442,Monthly
2022-12,Inbound,36958.487,Monthly
2022-12,Domestic,17196.516,Monthly
2023-01,Inbound,35031.946,Monthly
2023-01,Domestic,34512.713,Monthly
2023-02,Inbound,35628.208,Monthly
2023-02,Domestic,29355.861,Monthly
2023-03,Inbound,56788.224,Monthly
2023-03,Domestic,35352.724,Monthly
2023-04,Inbound,42783.599,Monthly
2023-04,Domestic,38119.51,Monthly
2023-05,Inbound,31927.199,Monthly
2023-05,Domestic,27151.761,Monthly
2023-06,Inbound,59436.324,Monthly
2023-06,Domestic,77842.617,Monthly
2023-07,Inbound,16326.708,Monthly
2023-07,Domestic,57518.104,Monthly
2023-08,Inbound,26729.514,Monthly
2023-08,Domestic,37989.517,Monthly
2023-09,Inbound,28142.271,Monthly
2023-09,Domestic,34493.628,Monthly
2023-10,Inbound,30203.404,Monthly
2023-10,Domestic,39443.452,Monthly
2023-11,Inbound,34673.36,Monthly
2023-11,Domestic,49168.161,Monthly
2023-12,Inbound,34628.588,Monthly
2023-12,Domestic,34393.136,Monthly
2024-01,Inbound,45840.491,Monthly
2024-01,Domestic,41292.064,Monthly
2024-02,Inbound,50816.132,Monthly
2024-02,Domestic,40587.636,Monthly
2024-03,Inbound,66453.818,Monthly
2024-03,Domestic,44765.249,Monthly
2024-04,Inbound,35516.025,Monthly
2024-04,Domestic,41380.913,Monthly
2024-05,Inbound,41832.171,Monthly
2024-05,Domestic,33300.628,Monthly
2024-06,Inbound,75612.2,Monthly
2024-06,Domestic,101339.809,Monthly
2024-07,Inbound,35711.261,Monthly
2024-07,Domestic,51037.516,Monthly
2024-08,Inbound,36346.563,Monthly
2024-08,Domestic,35903.973,Monthly
2024-09,Inbound,37072.805,Monthly
2024-09,Domestic,33423.551,Monthly
2024-10,Inbound,43096.04,Monthly
2024-10,Domestic,30939.337,Monthly
2024-11,Inbound,43134.46,Monthly
2024-11,Domestic,44552.212,Monthly
2024-12,Inbound,48795.226,Monthly
2024-12,Domestic,40094.665,Monthly
